-- Found ament_cmake: 2.0.7 (/home/vboxuser/ros2_iron/install/ament_cmake/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.4 (/home/vboxuser/ros2_iron/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/ros2_ws/src/build/asio_cmake_module
-- Install configuration: ""
-- Up-to-date: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/ament_index/resource_index/package_run_dependencies/asio_cmake_module
-- Up-to-date: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/ament_index/resource_index/parent_prefix_path/asio_cmake_module
-- Up-to-date: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/asio_cmake_module/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/asio_cmake_module/environment/path.dsv
-- Up-to-date: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/asio_cmake_module/local_setup.bash
-- Up-to-date: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/asio_cmake_module/local_setup.sh
-- Up-to-date: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/asio_cmake_module/local_setup.zsh
-- Up-to-date: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/asio_cmake_module/local_setup.dsv
-- Up-to-date: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/asio_cmake_module/package.dsv
-- Up-to-date: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/ament_index/resource_index/packages/asio_cmake_module
-- Installing: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/asio_cmake_module/cmake/asio_cmake_module-extras.cmake
-- Up-to-date: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/asio_cmake_module/cmake/asio_cmake_moduleConfig.cmake
-- Up-to-date: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/asio_cmake_module/cmake/asio_cmake_moduleConfig-version.cmake
-- Installing: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/asio_cmake_module/package.xml
-- Up-to-date: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/asio_cmake_module/cmake
-- Up-to-date: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/asio_cmake_module/cmake/Modules
-- Installing: /home/vboxuser/ros2_ws/src/install/asio_cmake_module/share/asio_cmake_module/cmake/Modules/FindASIO.cmake
